    (sugar, oil_seeds, veg_oils, proc_rice, beve_tobacco, oth_foods);                        !Duy added, new!

SUBSET ANIM_FOOD IS SUBSET OF TRAD_COMM;                                                      !Duy added, new!
SUBSET STAPLE IS SUBSET OF TRAD_COMM;                                                        !Duy added, new!
SUBSET CROP IS SUBSET OF TRAD_COMM;                                                          !Duy added, new!
SUBSET PROC_FOOD IS SUBSET OF TRAD_COMM;                                                     !Duy added, new!

SET NF_TRAD_COM2 # non-energy and non-agri-food traded commodities #
    = NF_TRAD_COMM - ANIM_FOOD - STAPLE - CROP - PROC_FOOD;                                  !Duy added, new!

SET COMP_COMM # the agri-food composites, the single energy composite and other commodities #
    = ENER_COMM + ANIM_COMM + STAPLE_COMM + CROP_COMM + PROC_COMM+ NF_TRAD_COM2;             !Duy added, new!

SET GAS_D (gas,gdt);

SET GAS = GAS_D INTERSECT FUEL;

SUBSET GAS IS SUBSET OF PROD_COMM;
SUBSET GAS IS SUBSET OF DEMD_COMM;
SUBSET GAS IS SUBSET OF TRAD_COMM;

! power sector !

SET TECH # all power technologies including CCS #
read elements from file SETS_file header "TECH";

! power technology map, unit for each tech is Terawatt-Hours

DTRAD_COMM is the set of commodities in the disaggregated GTAP database
underlying the GTEM database.

Label in GTEM model	Element label in DTRAD_COMM	Description
~~~~~~~~~~~~~~~~~~~	~~~~~~~~~~~~~~~~~~~~~~~~~~~	~~~~~~~~~~~
t1	                ElCoal	                    Coal
t2	                ElOil	                    Oil
t3	                ElGas	                    Gas
t4	                Nuclear	                    Nuclear
t5	                Hydro	                    Hydro
t6	                Wind	                    Wind
t7	                Solar	                    Solar
t8	                BioGas	                    Biogas
t9	                BioE_other	                Other Bioenergy
t10	                Waste	                    Waste & other combustibles
t11	                GeoWaveOthRe	            Geothermal, Wave, and other renewables
t12	                CoalCCS	                    Coal + CCS
t13	                OilCCS	                    Oil + CCS
t14	                GasCCS	                    Gas + CCS
t15	                BECCS	                    Bioenergy + CCS
!

! The implementation here continues to assume that conventional coal, oil & gas
  technologies are t1, t2 & t3, respectively. However, set definitions/mappings
  have been altered to accommodate the changing position of CCS variants of
  coal, oil & gas in the list of technologies. KJH 20191216 !

SET COL_ELY # coal power technologies, conventional and CCS #
read elements from file Sets_file header "CELY";

SUBSET COL_ELY IS SUBSET OF TECH;

SET OIL_ELY # oil power technologies, conventional and CCS #
read elements from file Sets_file header "OELY";

SUBSET OIL_ELY IS SUBSET OF TECH;

SET GAS_ELY # gas power technologies, conventional and CCS #
read elements from file Sets_file header "GELY";

SUBSET GAS_ELY IS SUBSET OF TECH;

SET CCS_ELY # CCS power technologies #
read elements from file Sets_file header "CCS";

SUBSET CCS_ELY IS SUBSET OF TECH;

SET REN_ELY # renewable electricity technologies #
read elements from file SETS_file header "RELY";

SUBSET REN_ELY IS SUBSET OF TECH;

SET NREN_ELY = TECH - REN_ELY;

SET MULTIPLE_ELY # power technologies with their CCS variants #
    = COL_ELY + OIL_ELY + GAS_ELY;
SUBSET CCS_ELY IS SUBSET OF MULTIPLE_ELY;
SUBSET MULTIPLE_ELY IS SUBSET OF TECH;
SET CONV_ELY # conventional technologies # = MULTIPLE_ELY - CCS_ELY;

SET SINGLE_ELY # power technologies that do not have CCS variant #
    = TECH - MULTIPLE_ELY;

SET BRANCH_ELY # power technology categories contain a CCS variant #
    !previously (t1_11, t2_12, t3_13)! (tCoal, tOil, tGas);

SET STEM_ELY # power technologies, combo #
    !previously (t1_11, t2_12, t3_13, t4-t10)! = BRANCH_ELY + SINGLE_ELY;

Mapping BRANCH_MAP from MULTIPLE_ELY to BRANCH_ELY;
Formula (all,t,COL_ELY) BRANCH_MAP(t) = "tCoal";
Formula (all,t,OIL_ELY) BRANCH_MAP(t) = "tOil";
Formula (all,t,GAS_ELY) BRANCH_MAP(t) = "tGas";

! Now define mapping from each conventional technology to its CCS alternative.
  This mapping can assist with the removal of hard-wired technology elements
  for CCS technologies.
  Assumption: There is a one-to-one mapping between CCS technologies and their
              corresponding conventional technologies. KJH 20191218 !
Mapping CONV_TO_CCS from CONV_ELY to CCS_ELY;
Mapping CONVTOCCSCHK from CONV_ELY to CCS_ELY;
Formula (all,t,CONV_ELY)
CONV_TO_CCS(t) = MaxS{i,CCS_ELY:BRANCH_MAP(t)=BRANCH_MAP(i), $Pos(i)};
Formula (all,t,CONV_ELY)
CONVTOCCSCHK(t) = MinS{i,CCS_ELY:BRANCH_MAP(t)=BRANCH_MAP(i), $Pos(i)};
Assertion # only one CCS tech corresponding to each conventional tech #
sum{t,CONV_ELY:CONV_TO_CCS(t)=CONVTOCCSCHK(t),1} = sum{t,CONV_ELY,1};

Mapping CCS_TO_CONV from CCS_ELY to CONV_ELY;
Mapping CCSTOCONVCHK from CCS_ELY to CONV_ELY;
Formula (all,t,CCS_ELY)
CCS_TO_CONV(t) = MaxS{i,CONV_ELY:BRANCH_MAP(t)=BRANCH_MAP(i), $Pos(i)};
Formula (all,t,CCS_ELY)
CCSTOCONVCHK(t) = MinS{i,CONV_ELY:BRANCH_MAP(t)=BRANCH_MAP(i), $Pos(i)};
Assertion # only one conventional tech corresponding to each CCS tech #
sum{t,CCS_ELY:CCS_TO_CONV(t)=CCSTOCONVCHK(t),1} = sum{t,CCS_ELY,1};

! Not used at present. KJH 20191216
SET NH_ELY
    (t4-t5);

SUBSET NH_ELY IS SUBSET OF TECH;

SET NNH_ELY = TECH - NH_ELY;

SET F_FACTOR
    (natres);

SUBSET F_FACTOR IS SUBSET OF ENDW_COMM;
SUBSET F_FACTOR IS SUBSET OF ENDWS_COMM;
SET NF_ENDW = ENDW_COMM - F_FACTOR;
SET NF_ENDWS = ENDWS_COMM - F_FACTOR;!

! Energy and emission commodities !

SET FOSSIL (col, gas, oil, p_c);

SUBSET FOSSIL IS SUBSET OF PROD_COMM;
SUBSET FOSSIL IS SUBSET OF TRAD_COMM;

SET ENERGY = FOSSIL + ELY;

SUBSET ENERGY IS SUBSET OF PROD_COMM;
SUBSET ENERGY IS SUBSET OF TRAD_COMM;

SET NGS(gas);

SUBSET NGS IS SUBSET OF ENERGY;

SET NNGS = ENERGY - NGS;

SET ENERGY_COMM = ENERGY UNION GAS;

SUBSET ENERGY_COMM IS SUBSET OF PROD_COMM;
SUBSET ENERGY_COMM IS SUBSET OF TRAD_COMM;

SET NonEner = TRAD_COMM - ENERGY_COMM;

SET CleanFuel
    (nuclear, renewables);

SET PriEner = ENERGY + CleanFuel;

SET FINAL_USER (private, public);

SET USE = PROD_COMM + FINAL_USER;

SET DIRTY_IND # Industries producing non-combustion emissions #
    READ ELEMENTS FROM FILE SETS_file HEADER "DIND";

SUBSET DIRTY_IND is subset of PROD_COMM;

SET CLEAN_IND = PROD_COMM - DIRTY_IND;

! Emissions !

SET GHG # all types of EMISSIONS that can be measured #
MAXIMUM SIZE 12 READ ELEMENTS FROM FILE SETS_file HEADER "H13E";

SET LGWP_GHG  # low global warming potential gases, i.e., CO2, N2O, CH4 #
MAXIMUM SIZE 10 READ ELEMENTS FROM FILE SETS_file HEADER "H13L";

SUBSET LGWP_GHG IS SUBSET OF GHG;

SET CO2 # CO2 gas #
    (co2);

SUBSET CO2 IS SUBSET OF GHG;

SUBSET CO2 IS SUBSET OF LGWP_GHG;

SET GHG_NCO2 # green house gases, excluding CO2 #
    = GHG - CO2;

SET BLOCK # trading block of carbon emissions #
    (b1);

SET END_OUTLET
    (private,public,lucf);

SET EMIS_OUTLET
    = PROD_COMM UNION END_OUTLET;

SET LUCF
    (LUCF);

SUBSET LUCF IS SUBSET OF EMIS_OUTLET;

SET NLUCF_OUTLET
    = EMIS_OUTLET - LUCF;

SUBSET PROD_COMM IS SUBSET OF NLUCF_OUTLET;

SET PROCESS
    (process);

SET INPUT_SOURCE
    = ENDW_COMM + TRAD_COMM;

SET EMIS_SOURCE
    = INPUT_SOURCE + PROCESS;

! negative emission technologies !

SET NEMT # set of negative emission technologies #
READ ELEMENTS FROM FILE SETS_file HEADER "NEMT";


!***********************************************************************!
! VARIABLES                                                             !
!***********************************************************************!

!-----------------------------------------------------------------------!
! 1 Microeconomic variables                                             !
!-----------------------------------------------------------------------!

!-----------------------------------------------------------------------!
! 1.1  Microeconomic variables: quantities                              !
!-----------------------------------------------------------------------!

VARIABLE (all,i,NSAV_COMM) (all,r,REG)
    qo(i,r)
# output of each commodity or supply of each primary factor #;

VARIABLE (all,j,NTECH_IND)(all,r,REG)
    qva(j,r)
# quantity of factor-composite demanded by industry #;

VARIABLE (all,j,NTECH_IND)(all,r,REG)
    qfuel(j,r)
# quantity of fuel-composite demanded by industry #;

VARIABLE (all,j,NTECH_IND)(all,r,REG)
    qvaf(j,r)
# quantity of factor-value-composite demanded by industry #;

VARIABLE (all,i,DEMD_COMM)(all,j,PROD_COMM)(all,r,REG)
    qf(i,j,r)
# quantity of each input demanded by industry #;

VARIABLE (all,i,DEMD_COMM)(all,r,REG)
    demd_shift(i,r)
# shift of quantity of each input demanded by industry #;

VARIABLE (all,r,REG)
    adj_fuel_p(r)
# adjustment to ensure inter-fuel demand shift doesn't change total #;

VARIABLE (all,r,REG)
    adj_on_p(r)
# adjustment to ensure inter-fuel demand shift doesn't change total #;

VARIABLE (all,j,NTECH_IND)(all,r,REG)
    adj_fuel_f(j,r)
# adjustment to ensure inter-fuel demand shift doesn't change total #;

VARIABLE (all,j,NTECH_IND)(all,r,REG)
    adj_on_f(j,r)
# adjustment to ensure inter-fuel demand shift doesn't change total #;

VARIABLE (all,i,TRAD_COMM)(all,j,PROD_COMM)(all,r,REG)
    qfd(i,j,r)
# quantity of each domestic commodity demanded by industry #;

VARIABLE (all,i,TRAD_COMM)(all,j,PROD_COMM)(all,r,REG)
    qfm(i,j,r)
# quantity of each imported commodity demanded by industry #;

VARIABLE (all,i,TRAD_COMM)(all,r,REG)
    qg(i,r)
# quantity of each commodity demanded for public consumption #;

Variable (all,r,REG)
    ug(r) # per capita utility from gov't expend., in region r #;

VARIABLE (all,i,TRAD_COMM)(all,r,REG)
    qgd(i,r)
# quantity of each domestic commodity for public consumption #;

VARIABLE (all,i,TRAD_COMM)(all,r,REG)
    qgm(i,r)
# quantity of each imported commodity for public consumption #;

VARIABLE (all,i,TRAD_COMM)(all,r,REG)
    qp(i,r)
# quantity of each commodity for private consumption #;

VARIABLE (all,i,TRAD_COMM)(all,r,REG)
    qpd(i,r)
# quantity of each domestic commodity for private consumption #;

VARIABLE (all,i,TRAD_COMM)(all,r,REG)
    qpm(i,r)
# quantity of each imported commodity for private consumption #;

Variable (all,i,FUEL)(all,r,REG)
    fuel_economy(i,r)
# fuel efficiency, in private consumption #;

Variable (all,i,ANIM_FOOD)(all,r,REG)
    anim_economy(i,r)
# animal sourced food technical shifter, in private consumption #;                      !Duy added, new!

Variable (all,i,STAPLE)(all,r,REG)
    stap_economy(i,r)
# staple technical shifter, in private consumption #;                                   !Duy added, new!

Variable (all,i,CROP)(all,r,REG)
    crop_economy(i,r)
# crop technical shifter, in private consumption #;                                     !Duy added, new!

Variable (all,i,PROC_FOOD)(all,r,REG)
    proc_economy(i,r)
# processed food technical shifter, in private consumption #;                           !Duy added, new!

VARIABLE (all,i,TRAD_COMM)(all,r,REG)
    qds(i,r)
# % change of total domestic use of each domestic commodity #;

!----------- quantities for technologies--------------!

VARIABLE (all,i,STEM_ELY)(all,j,ELY)(all,r,REG)
    qtech_stem(i,j,r)
# industry demand for each stem technology #;

VARIABLE (all,i,TECH)(all,j,TECH_IND)(all,r,REG)
    qtech(i,j,r)
# industry demand for each technology #;

VARIABLE (all,j,ELY)(all,r,REG)
    adj_qtech(j,r)
# adjustment factor for qtech #;

VARIABLE (all,i,TECH)(all,j,TECH_IND)(all,r,REG)
    f_qtech(i,j,r);

VARIABLE (all,i,TECH)(all,j,TECH_IND)(all,r,REG)
    d_qtech(i,j,r);

VARIABLE (all,i,DEMD_COMM)(all,k,TECH)(all,j,TECH_IND)(all,r,REG)
    qft(i,k,j,r)
# demand for each commodity in each technology #;

VARIABLE (all,i,TRAD_COMM)(all,k,TECH)(all,j,TECH_IND)(all,r,REG)
    qftd(i,k,j,r)
#quantity of domestic inputs to technologies#;

VARIABLE (all,i,TRAD_COMM)(all,k,TECH)(all,j,TECH_IND)(all,r,REG)
    qftm(i,k,j,r) #quantity imported inputs to technologies#;

!-----------------------------------------------------------------------!
! 1.2  Microeconomic variables: prices                                  !
!-----------------------------------------------------------------------!

VARIABLE (all,i,NSAV_COMM)(all,r,REG)
    pm(i,r)
# price received by supplier plus output taxes #;

VARIABLE (all,i,NSAV_COMM)(all,r,REG)
    ps(i,r)
# price received by suppliers of each commodity or primary factors #;

VARIABLE (all,j,NTECH_IND)(all,r,REG)
    pva(j,r)
# price of factor-composite in each industry #;

VARIABLE (all,j,NTECH_IND)(all,r,REG)
    pfuel(j,r)
# price of fuel-composite in each industry #;

VARIABLE (all,j,NTECH_IND)(all,r,REG)
    pfuel_star(j,r)
# star-price of fuel-composite in each industry as per CRESH function #;

VARIABLE (all,j,NTECH_IND)(all,r,REG)
    pvaf(j,r)
# price of factor-fuel-composite in each industry #;

VARIABLE (all,i,TRAD_COMM)(all,j,PROD_COMM)(all,r,REG)
    pf(i,j,r)
# price paid by industry for each input #;

VARIABLE (all,i,TRAD_COMM)(all,j,PROD_COMM)(all,r,REG)
    pfd(i,j,r)
# price paid by industry for each domestic commodity #;

VARIABLE (all,i,ENDW_COMM)(all,j,PROD_COMM)(all,r,REG)
    pfe(i,j,r)
# price paid by industry for each primary factor #;

VARIABLE (all,i,TRAD_COMM)(all,j,PROD_COMM)(all,r,REG)
    pfm(i,j,r)
# price paid by industry for each imported commodity #;

VARIABLE (all,i,ENDWS_COMM)(all,j,PROD_COMM)(all,r,REG)
    pmes(i,j,r)
# market price of sluggish factors: land and resources #;

VARIABLE (all,i,TRAD_COMM)(all,r,REG)
    pg(i,r)
# price paid for each commodity for public consumption #;

VARIABLE (all,i,TRAD_COMM)(all,r,REG)
    pgd(i,r)
# price paid for each domestic commodity for public consumption #;

VARIABLE (all,i,TRAD_COMM)(all,r,REG)
    pgm(i,r)
# price paid for each imported commodity for public consumption #;

VARIABLE (all,i,TRAD_COMM)(all,r,REG)
    pp(i,r)
# price paid for each commodity for private consumption #;

VARIABLE (all,i,TRAD_COMM)(all,r,REG)
    ppd(i,r)
# price paid for each domestic commodity for private consumption #;

VARIABLE (all,i,TRAD_COMM)(all,r,REG)
    ppm(i,r)
# price paid for each imported commodity for private consumption #;

!----------- prices for technologies--------------!

VARIABLE (all,j,TECH_IND)(all,r,REG)
    ptb(j,r)
# price paid by industry for the technology bundle #;

VARIABLE (all,t,STEM_ELY)(all,j,ELY)(all,r,REG)
    ptech_stem(t,j,r)
# price paid by industry for each technology #;

VARIABLE (all,t,TECH)(all,j,TECH_IND)(all,r,REG)
    ptech(t,j,r)
# price paid by industry for each technology #;

VARIABLE (all,t,TECH)(all,j,TECH_IND)(all,r,REG)
    pftv(t,j,r)
# aggregate price for factor inputs into each technology #;

VARIABLE (all,i,DEMD_COMM)(all,t,TECH)(all,j,TECH_IND)(all,r,REG)
    pft(i,t,j,r)
# agent's price for inputs into each technology #;

VARIABLE (all,i,TRAD_COMM)(all,t,TECH)(all,j,TECH_IND)(all,r,REG)
    pftd(i,t,j,r)
# user price of domestic inputs to technologies #;

VARIABLE (all,i,TRAD_COMM)(all,t,TECH)(all,j,TECH_IND)(all,r,REG)
    pftm(i,t,j,r)
# user price of imported inputs to technologies #;

!-----------------------------------------------------------------------!
! 1.3 Microeconomic variables: factor markets                           !
!-----------------------------------------------------------------------!

VARIABLE (all,r,REG)
    pop(r)
# total population #;

VARIABLE (all,r,REG)
    f_pop(r)
# exog. pop growth rate in percentage change form #;

VARIABLE (all,i,ENDWL_COMM)(all,r,REG)
    lab_sup(i,r)
# potential labour supply #;

VARIABLE (all,i,ENDWL_COMM)(all,r,REG)
    f_lab_sup(i,r)
# exog. lab supply growth rate in percentage change form #;

VARIABLE (all,i,ENDWL_COMM)(all,r,REG)
    empl_factor(i,r)
# employment rate #;

VARIABLE (all,r,REG)
    wage_r(r)
# real wage #;

VARIABLE (all,r,REG)
    wage_n(r)
# nominal wage #;

!-----------------------------------------------------------------------!
! 2 International trade variables                                       !
!-----------------------------------------------------------------------!

!-----------------------------------------------------------------------!
! 2.1 International trade variables: quantities                         !
!-----------------------------------------------------------------------!

VARIABLE (all,i,TRAD_COMM)(all,r,REG)(all,s,REG)
    qxs(i,r,s)
# quantity of exports of each commodity by destination #;

VARIABLE (all,i,TRAD_COMM)(all,r,REG)(all,s,REG)
    f_qxs(i,r,s)
# shift on the quantity of exports of each commodity by destination #;

VARIABLE (all,i,TRAD_COMM)(all,r,REG)
    f_qx(i,r)
# Shift on demand for exports from each source region #;

VARIABLE
    f_qx1;

VARIABLE
    f_qx2;

!VARIABLE
    us_lng;!

VARIABLE (all,i,TRAD_COMM)(all,s,REG)
    adj_qxs(i,s);

VARIABLE (all,i,TRAD_COMM)(all,s,REG)
    adj_on(i,s);

VARIABLE (all,i,TRAD_COMM)(all,s,REG)
    qimp(i,s)
# total quantity of imports of each commodity of regions s#;

![[! Removed. Not used. KJH 20191213
VARIABLE (all,i,TRAD_COMM)(all,s,REG)
    eimp(i,s)
# total quantity of imports of each commodity-embedded energy of regions s#;
!]]!

VARIABLE (all,i,TRAD_COMM)(all,r,REG)
    f_qimp(i,r)
# shift on the quantity of i that region r imports #;

VARIABLE (all,i,TRAD_COMM)(all,r,REG)
    qiw(i,r)
# volume of cif merchandise imports, by region and commodity #;

VARIABLE (all,i,TRAD_COMM)(all,r,REG)
    qx(i,r)
# total quantity of exports of each commodity #;

VARIABLE (all,i,TRAD_COMM)(all,r,REG)
    qex(i,r)
# aggregate exports of i from region r #;

VARIABLE (all,r,REG)
    imports(r)
# real imports #;

VARIABLE (all,r,REG)
    exports(r)
# real exports #;

VARIABLE (all,m,MARG_COMM)(all,r,REG)
    qst(m,r)
# quantity of international freight and insurance services #;

VARIABLE (all,m,MARG_COMM)
    qt(m)
# global quantity of international freight and insurance services #;

VARIABLE (all,m,MARG_COMM)(all,i,TRAD_COMM)(all,r,REG)(all,s,REG)
    qtmfsd(m,i,r,s)
# int'l margin usage, by margin, freight, source, and destination #;

![[! Removed. Not used. KJH 20191213
VARIABLE (all, i, TRAD_COMM)(all, j, USE)(all, s, REG)(all, n, REG)
    qgio(i, j, s, n);

VARIABLE (all, i, TRAD_COMM)(all, j, USE)(all, s, REG)(all, n, REG)
    eio(i, j, s, n);

VARIABLE
(all, i, TRAD_COMM)(all, j, USE)(all, s, REG)(all, n, REG)(all, e, GHG)
    ghgio(i, j, s, n, e);
!]]!
!-----------------------------------------------------------------------!
! 2.2 International trade variables: prices                             !
!-----------------------------------------------------------------------!

VARIABLE (all,i,TRAD_COMM)(all,r,REG)(all,s,REG)
    pfob(i,r,s)
# fob export price of each commodity by destination #;

VARIABLE (all,i,TRAD_COMM)(all,r,REG)(all,s,REG)
    pcif(i,r,s)
# cif import price of each commodity by source #;

VARIABLE (all,i,TRAD_COMM)(all,r,REG)(all,s,REG)
    pms(i,r,s)
# tariff inclusive price of each sourced imported commodity #;

VARIABLE (all,i,TRAD_COMM)(all,s,REG)
    pimp(i,s)
# tariff inclusive price of imports of each commodity #;

VARIABLE (all,i,TRAD_COMM)(all,s,REG)
    pimp_star(i,s)
# star price of imports of each commodity, as per CRESH function #;

VARIABLE (all,i,TRAD_COMM)(all,r,REG)
    px(i,r)
# fob export price of each commodity #;

VARIABLE (all,i,TRAD_COMM)(all,r,REG)
    pex(i,r)
# aggregate exports price index of i from region r #;

VARIABLE (all,m,MARG_COMM)
    pt(m)
# price of international freight and insurance services type m #;

VARIABLE (all,r,REG)
    mpi(r)
# import price index #;

VARIABLE (all,r,REG)
    xpi(r)
# export price index #;

!-----------------------------------------------------------------------!
! 3 Macroeconomic variables                                             !
!-----------------------------------------------------------------------!

!-----------------------------------------------------------------------!
! 3.1 Macroeconomic variables: output                                   !
!-----------------------------------------------------------------------!

VARIABLE (all,r,REG)
    gdp_n(r)
# nominal GDP #;

VARIABLE (all,r,REG)
    gdp_r(r)
# real GDP #;

VARIABLE (all,r,REG)
    gnp_n(r)
# nominal GNP #;

VARIABLE (all,r,REG)
    gnp_r(r)
# real GNP #;

VARIABLE (all,i,TRAD_COMM)
    qworld(i)
# world output of each commodity #;

VARIABLE (all,r,REG)
    yfull(r)
# gross nominal income #;

VARIABLE (change) (all,r,REG)
    c_tottaxrev(r)
# change in total tax revenue collected in region r #;

!-----------------------------------------------------------------------!
! 3.2 Macroeconomic variables: price indices                            !
!-----------------------------------------------------------------------!

VARIABLE (all,r,REG)
    cpi(r)
# consumer price index based on cost shares #;

VARIABLE (all,r,REG)
    f_cpi(r)
# shift to set cpi-bundle as regional numeraire #;

VARIABLE (all,r,REG)
    pgov(r)
# public consumption price index #;

VARIABLE (all,r,REG)
    reg_num(r)
# percentage change in the price of regional numeraires #;

VARIABLE (all,r,REG)
    pgdp(r)
# GDP price index #;

VARIABLE (all,r,REG)
    f_pgdp(r)
# shift to set gdp-bundle as regional numeraire #;

!----------------------------------------------------!
! 3.3 Macroeconomic variables: consumption           !
!---------------------------------------------------!

VARIABLE (all,i,COMP_COMM)(all,r,REG)
    qpa(i,r)
# percentage change in demand for composite consumer commodities#;

VARIABLE (all,i,COMP_COMM)(all,r,REG)
    ppa(i,r)
# percentage change in price of composite consumer commodities#;

VARIABLE (all,i,ENER_COMM)(all,r,REG)
    ppa_star(i,r)
# percentage change in consumer's price for energy composite #;

VARIABLE (all,i,ANIM_COMM)(all,r,REG)
    ppa_star1(i,r)
# percentage change in consumer's price for animal sourced food composite #;            !Duy added, new!

VARIABLE (all,i,STAPLE_COMM)(all,r,REG)
    ppa_star2(i,r)
# percentage change in consumer's price for staple composite #;                         !Duy added, new!

VARIABLE (all,i,CROP_COMM)(all,r,REG)
    ppa_star3(i,r)
# percentage change in consumer's price for other crop composite #;                     !Duy added, new!

VARIABLE (all,i,PROC_COMM)(all,r,REG)
    ppa_star4(i,r)
# percentage change in consumer's price for processed food composite #;                 !Duy added, new!

VARIABLE (all,r,REG)
    yp(r)
